Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: 98.222_+ | Confidence: 0.6114
  Text: UNIVERSAL | Confidence: 0.9976
  Text: ¿eoxc | Confidence: 0.7950
  Text: G | Confidence: 0.9995
  Text: ----g+* | Confidence: 0.8540
  Text: #5 | Confidence: 0.8247
  Text: HI | Confidence: 0.7745
  Text: ~ | Confidence: 0.5230
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil10.jpg
------------------------------------------
Running DocTR model on foil11.jpg...

--- DocTR Output for foil11.jpg ---
  Text: E€ | Confidence: 0.8217
  Text: Cí | Confidence: 0.7932
  Text: ;OLAB | Confidence: 0.7418
  Text: BEÜ1 | Confidence: 0.8022
  Text: Gi | Confidence: 0.9258
  Text: mt | Confidence: 0.9991
  Text: bł | Confidence: 0.9733
  Text: H | Confidence: 1.0000
  Text: PLANT= | Confidence: 0.9576
  Text: BE03_ | Confidence: 0.9843
  Text: Ecolab | Confidence: 0.9999
  Text: Europe! | Confidence: 0.9996
  Text: SHIP. | Confidence: 0.9471
  Text: TO: | Confidence: 0.9857
  Text: soco.00002 | Confidence: 0.9144
  Text: 45- | Confidence: 1.0000
  Text: _ | Confidence: 0.9941
  Text: .47 | Confidence: 0.9898
  Text: HenrÎ- | Confidence: 0.9775
  Text: - | Confidence: 0.6133
  Text: Essers- | Confidence: 0.9957
  Text: _ | Confidence: 0.6139
  Text: Laan | Confidence: 1.0000
  Text: 3600. | Confidence: 0.8620
  Text: Genk | Confidence: 1.0000
  Text: RIP | Confidence: 0.9664
  Text: !"! | Confidence: 0.5453
  Text: 1 | Confidence: 0.6184
  Text: LLE | Confidence: 0.7581
  Text: ` | Confidence: 0.7800
  Text: , | Confidence: 0.2991
  Text: 54 | Confidence: 0.9990
  Text: ï | Confidence: 0.4062
  Text: 11 | Confidence: 0.8249
  Text: ni | Confidence: 0.4436
  Text: ;<=>? | Confidence: 0.9889
  Text: 81 | Confidence: 0.9893
  Text: (00) | Confidence: 0.9947
  Text: ----__2' | Confidence: 0.7737
  Text: 1 | Confidence: 0.9945
  Text: "# | Confidence: 0.6701
  Text: ;<=>? | Confidence: 1.0000
  Text: - | Confidence: 0.7191
  Text: -. | Confidence: 0.9995
  Text: - | Confidence: 0.6712
  Text: No: | Confidence: 0.9392
  Text: øå | Confidence: 0.8637
  Text: # | Confidence: 0.2781
  Text: Process | Confidence: 1.0000
  Text: Order. | Confidence: 0.9417
  Text: ;øø>? | Confidence: 0.8818
  Text: ` | Confidence: 0.9930
  Text: STO. | Confidence: 0.9877
  Text: RDD:_ | Confidence: 0.9999
  Text: . | Confidence: 0.4667
  Text: STO.!' | Confidence: 0.9147
  Text: ¡SO | Confidence: 0.7907
  Text: _ | Confidence: 0.9164
  Text: Hoi | Confidence: 0.5951
  Text: ---- | Confidence: 0.9874
  Text: [ | Confidence: 0.2054
  Text: - | Confidence: 0.6102
  Text: Ï | Confidence: 0.3670
  Text: * | Confidence: 0.3492
  Text: ]^ | Confidence: 0.7578
  Text: ` | Confidence: 0.9810
  Text: ¡TE! | Confidence: 0.7060
  Text: g | Confidence: 0.4660
  Text: ;<=>? | Confidence: 0.9980
  Text: ` | Confidence: 0.9057
  Text: ° | Confidence: 0.9527
  Text: L | Confidence: 0.6966
  Text: aęzz8&*+ | Confidence: 0.7804
  Text: jid | Confidence: 0.5793
  Text: W | Confidence: 0.6924
  Text: ` | Confidence: 0.2783
  Text: T | Confidence: 0.7126
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil11.jpg
------------------------------------------
Running DocTR model on foil12.jpg...

--- DocTR Output for foil12.jpg ---
  Text: PLANT: | Confidence: 1.0000
  Text: BI | Confidence: 0.9886
  Text: E01 | Confidence: 0.9305
  Text: ECGLAB | Confidence: 0.9555
  Text: B | Confidence: 1.0000
  Text: SHIP | Confidence: 1.0000
  Text: T0: | Confidence: 0.8978
  Text: 9.000000002 | Confidence: 0.9963
  Text: BE03_ | Confidence: 0.9465
  Text: Ecolab | Confidence: 0.9995
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.8538
  Text: Henri-- | Confidence: 0.9998
  Text: Essers- | Confidence: 1.0000
  Text: = | Confidence: 0.8022
  Text: Laan | Confidence: 0.9983
  Text: 45- | Confidence: 0.9989
  Text: -.47 | Confidence: 0.9972
  Text: 3600 | Confidence: 0.9998
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.9999
  Text: 11.1212E+12_+ | Confidence: 0.6357
  Text: (00) | Confidence: 0.9909
  Text: 103206567 | Confidence: 0.9956
  Text: Process_ | Confidence: 0.9667
  Text: Order- | Confidence: 0.9780
  Text: -. | Confidence: 0.9983
  Text: No: | Confidence: 0.9560
  Text: 19.03.202ž | Confidence: 0.9875
  Text: STO | Confidence: 0.9994
  Text: RDD: | Confidence: 0.9998
  Text: 6706ø3277Ť | Confidence: 0.7476
  Text: STO/SO | Confidence: 0.9952
  Text: -. | Confidence: 0.9442
  Text: No: | Confidence: 0.9714
  Text: 20OKG | Confidence: 0.9970
  Text: gl | Confidence: 0.9678
  Text: 99 | Confidence: 0.8216
  Text: E | Confidence: 0.9973
  Text: HDP | Confidence: 0.9999
  Text: PROTECÁ | Confidence: 0.8932
  Text: r | Confidence: 0.9224
  Text: ¡si | Confidence: 0.8269
  Text: |1 | Confidence: 0.8062
  Text: 988978 | Confidence: 0.9029
  Text: #§ | Confidence: 0.3794
  Text: ;<=>?_ | Confidence: 0.9668
  Text: Batch- | Confidence: 0.6845
  Text: aiv- | Confidence: 0.7324
  Text: |[[ÍÍ | Confidence: 0.8227
  Text: j'illii|[| | Confidence: 0.7151
  Text: |] | Confidence: 0.9481
  Text: an | Confidence: 0.6065
  Text: aus | Confidence: 0.6950
  Text: -./: | Confidence: 0.9995
  Text: ant | Confidence: 0.5981
  Text: so43_ | Confidence: 0.6927
  Text: ° | Confidence: 0.1853
  Text: m | Confidence: 0.3744
  Text: * | Confidence: 0.3041
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil12.jpg
------------------------------------------
Running DocTR model on foil13.jpg...

--- DocTR Output for foil13.jpg ---
  Text: ecovan | Confidence: 0.6505
  Text: Gi | Confidence: 0.8755
  Text: Imbh | Confidence: 0.9453
  Text: Europe | Confidence: 0.9992
  Text: Ecola!" | Confidence: 0.7460
  Text: BEO3_ | Confidence: 0.9069
  Text: 45-4 | Confidence: 0.9998
  Text: 41 | Confidence: 0.8751
  Text: PLANT. | Confidence: 0.9688
  Text: Laan | Confidence: 0.9993
  Text: SHIP | Confidence: 0.9885
  Text: 1O: | Confidence: 0.8695
  Text: Henri- | Confidence: 0.9730
  Text: = | Confidence: 0.4098
  Text: ----________ | Confidence: 0.9628
  Text: 3600 | Confidence: 0.9965
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.7316
  Text: Ł | Confidence: 0.5865
  Text: ì | Confidence: 0.2108
  Text: ¡go) | Confidence: 0.7325
  Text: MULAALHAFTER | Confidence: 0.5153
  Text: 103206567_ | Confidence: 0.9980
  Text: F | Confidence: 0.4734
  Text: toces*_ | Confidence: 0.8887
  Text: Order. | Confidence: 0.9602
  Text: ;-NO: | Confidence: 0.8949
  Text: 19.03.2025_. | Confidence: 0.9728
  Text: ` | Confidence: 0.8314
  Text: sto' | Confidence: 0.8352
  Text: ROD* | Confidence: 0.6778
  Text: 6706032771 | Confidence: 0.9867
  Text: stors0- | Confidence: 0.8877
  Text: ¡-NO: | Confidence: 0.9924
  Text: go63799. | Confidence: 0.8559
  Text: HDP | Confidence: 0.9926
  Text: PROTE | Confidence: 0.9951
  Text: EC | Confidence: 0.9997
  Text: 20OKG | Confidence: 0.9972
  Text: toprinsĘ | Confidence: 0.9072
  Text: ° | Confidence: 0.4000
  Text: _`{|} | Confidence: 0.9995
  Text: &'( | Confidence: 0.7034
  Text: ` | Confidence: 0.9436
  Text: istegç08 | Confidence: 0.8317
  Text: 2 | Confidence: 0.6618
  Text: ST | Confidence: 0.9986
  Text: HIN | Confidence: 0.7537
  Text: * | Confidence: 0.3103
  Text: wxyz01 | Confidence: 0.9734
  Text: uzuzyxv0 | Confidence: 0.6837
  Text: wxystE4 | Confidence: 0.7534
  Text: JAIOR. | Confidence: 0.6338
  Text: sø | Confidence: 0.4333
  Text: æ | Confidence: 0.2151
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil13.jpg
------------------------------------------
Running DocTR model on foil14.jpg...

--- DocTR Output for foil14.jpg ---
  Text: PLANT: | Confidence: 0.9995
  Text: BEO1 | Confidence: 0.9160
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.9919
  Text: 9000000002 | Confidence: 0.9995
  Text: ECGLAB | Confidence: 0.9448
  Text: BEO3_ | Confidence: 0.8770
  Text: Ecolab | Confidence: 0.9992
  Text: Europe | Confidence: 1.0000
  Text: Henrï-- | Confidence: 0.9457
  Text: Essers-- | Confidence: 0.9998
  Text: Laan. | Confidence: 0.9946
  Text: 45-47 | Confidence: 0.9999
  Text: Gmbh | Confidence: 0.9975
  Text: 3600 | Confidence: 0.9943
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 1.0000
  Text: (00) | Confidence: 0.9903
  Text: 154115421422181572 | Confidence: 0.9999
  Text: Process. | Confidence: 0.9813
  Text: Order-! | Confidence: 0.9824
  Text: No: | Confidence: 0.9969
  Text: 103206567 | Confidence: 0.9747
  Text: STO | Confidence: 1.0000
  Text: RDD: | Confidence: 0.9999
  Text: 19.ť | Confidence: 0.9251
  Text: 03. | Confidence: 0.9943
  Text: 2025 | Confidence: 0.9969
  Text: STO/SO | Confidence: 0.9995
  Text: -. | Confidence: 0.9974
  Text: No: | Confidence: 0.9077
  Text: 6786032771 | Confidence: 0.9439
  Text: 9063790 | Confidence: 0.9996
  Text: TOPRINSE | Confidence: 1.0000
  Text: HDP | Confidence: 1.0000
  Text: PROTEC | Confidence: 0.9998
  Text: 20OKG | Confidence: 0.9961
  Text: Batch: | Confidence: 0.9305
  Text: 4115TE#008 | Confidence: 0.9649
  Text: aty: | Confidence: 0.6426
  Text: 2 | Confidence: 0.7932
  Text: ST | Confidence: 0.9996
  Text: ¥ | Confidence: 0.1333
  Text: W | Confidence: 0.7091
  Text: HILL | Confidence: 0.8070
  Text: . | Confidence: 0.2926
  Text: øåæøå | Confidence: 0.9964
  Text: -./: | Confidence: 1.0000
  Text: ¥ | Confidence: 0.8087
  Text: Pri | Confidence: 0.5153
  Text: ` | Confidence: 0.7997
  Text: WI | Confidence: 0.6134
  Text: war, | Confidence: 0.7175
  Text: æ | Confidence: 0.4184
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil14.jpg
------------------------------------------
Running DocTR model on foil15.jpg...

--- DocTR Output for foil15.jpg ---
  Text: PLANT: | Confidence: 1.0000
  Text: BEÜ1 | Confidence: 0.9779
  Text: ECGLAB | Confidence: 0.9604
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.9052
  Text: 9000000002 | Confidence: 0.9731
  Text: BE03_ | Confidence: 0.9204
  Text: Ecolab | Confidence: 1.0000
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.9998
  Text: Henri-- | Confidence: 0.9991
  Text: Essers-- | Confidence: 0.9724
  Text: Laan | Confidence: 1.0000
  Text: 45-47 | Confidence: 1.0000
  Text: 3600 | Confidence: 1.0000
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 1.0000
  Text: (00) | Confidence: 0.9903
  Text: 154115421422185150 | Confidence: 0.9826
  Text: Process | Confidence: 1.0000
  Text: Order- | Confidence: 1.0000
  Text: -. | Confidence: 0.8958
  Text: No: | Confidence: 0.9987
  Text: 103217161 | Confidence: 0.9999
  Text: STO | Confidence: 1.0000
  Text: RDD: | Confidence: 0.9999
  Text: 18.| | Confidence: 0.8462
  Text: 03.2025 | Confidence: 1.0000
  Text: STO/SO | Confidence: 0.9887
  Text: -. | Confidence: 0.9468
  Text: No: | Confidence: 0.9998
  Text: 6705036937 | Confidence: 0.9915
  Text: 2322330 | Confidence: 1.0000
  Text: DRYE | Confidence: 1.0000
  Text: EXX | Confidence: 0.9998
  Text: 20KG | Confidence: 0.9973
  Text: Baîch: | Confidence: 0.9867
  Text: 5115TE2009 | Confidence: 1.0000
  Text: aty: | Confidence: 0.8460
  Text: 24 | Confidence: 1.0000
  Text: ST | Confidence: 1.0000
  Text: 241y. | Confidence: 0.8818
  Text: 2322330j10) | Confidence: 0.9655
  Text: 5115TE2D09 | Confidence: 0.9899
  Text: "¡8,ç | Confidence: 0.6574
  Text: #3. | Confidence: 0.9854
  Text: 2025 | Confidence: 0.9039
  Text: # | Confidence: 0.4470
  Text: * | Confidence: 0.6585
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil15.jpg
------------------------------------------
Running DocTR model on foil16.jpg...

--- DocTR Output for foil16.jpg ---
  Text: PLAN | Confidence: 0.9915
  Text: NT: | Confidence: 0.9990
  Text: SHIP | Confidence: 0.9999
  Text: TO; | Confidence: 0.9774
  Text: BEgj | Confidence: 0.8415
  Text: ;<=>? | Confidence: 0.9996
  Text: Hen¡¡ | Confidence: 0.8605
  Text: EC24 | Confidence: 0.8806
  Text: RIP | Confidence: 0.9600
  Text: 36ao, | Confidence: 0.7845
  Text: ;<=>? | Confidence: 0.9999
  Text: BE03_ | Confidence: 0.9480
  Text: Ecolab | Confidence: 0.9348
  Text: EitwyÊ^ | Confidence: 0.7231
  Text: Gen. | Confidence: 0.8582
  Text: Laan. | Confidence: 0.9998
  Text: 45-47 | Confidence: 0.9941
  Text: -./: | Confidence: 0.9948
  Text: 34j | Confidence: 0.9243
  Text: Są, | Confidence: 0.5070
  Text: Ë | Confidence: 0.5894
  Text: " | Confidence: 0.1860
  Text: Noz | Confidence: 0.7989
  Text: J | Confidence: 0.8210
  Text: 68719 | Confidence: 1.0000
  Text: ;<=>?o6szz | Confidence: 0.9040
  Text: ' | Confidence: 0.3941
  Text: ba_ | Confidence: 0.8142
  Text: L2Ø25 | Confidence: 0.8180
  Text: ---- | Confidence: 0.9883
  Text: L | Confidence: 0.7920
  Text: ;<=>? | Confidence: 0.9995
  Text: fl | Confidence: 0.7746
  Text: -./: | Confidence: 0.9998
  Text: SPECIAL | Confidence: 1.0000
  Text: In | Confidence: 0.4698
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil16.jpg
------------------------------------------
Running DocTR model on foil17.jpg...

--- DocTR Output for foil17.jpg ---
  Text: E | Confidence: 0.5239
  Text: _ | Confidence: 0.4726
  Text: BEÜ1 | Confidence: 0.8733
  Text: 1 | Confidence: 1.0000
  Text: Ecolab | Confidence: 0.9999
  Text: Europe! | Confidence: 0.9166
  Text: GmbH | Confidence: 0.9991
  Text: PLANT:_ | Confidence: 0.9897
  Text: BE03_ | Confidence: 0.9964
  Text: SHIP. | Confidence: 0.9596
  Text: TO: | Confidence: 0.8727
  Text: 9000000002_ | Confidence: 0.9800
  Text: 45 | Confidence: 1.0000
  Text: _41 | Confidence: 0.8052
  Text: - | Confidence: 0.5746
  Text: Laan | Confidence: 1.0000
  Text: Henri- | Confidence: 0.9722
  Text: |} | Confidence: 0.6057
  Text: - | Confidence: 0.6417
  Text: Essers- | Confidence: 0.9768
  Text: 3600 | Confidence: 0.9997
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.9987
  Text: LI | Confidence: 0.8119
  Text: Ë | Confidence: 0.3256
  Text: (00) | Confidence: 0.9892
  Text: [UPILLE.")_______ | Confidence: 0.7104
  Text: 103206567 | Confidence: 1.0000
  Text: > | Confidence: 0.9933
  Text: ess | Confidence: 0.9995
  Text: Order- | Confidence: 0.9998
  Text: -.-- | Confidence: 0.8728
  Text: 19.{ | Confidence: 0.8891
  Text: .03.2025 | Confidence: 1.0000
  Text: STO | Confidence: 1.0000
  Text: RDD: | Confidence: 0.9998
  Text: ST | Confidence: 1.0000
  Text: O | Confidence: 0.3674
  Text: ISO- | Confidence: 0.9009
  Text: _ł | Confidence: 0.5481
  Text: No: | Confidence: 0.9990
  Text: 67í | Confidence: 0.8732
  Text: 106032771 | Confidence: 0.9960
  Text: 1 | Confidence: 1.0000
  Text: 9í | Confidence: 0.6393
  Text: Ü | Confidence: 0.4838
  Text: j63790 | Confidence: 0.9645
  Text: G | Confidence: 1.0000
  Text: T! | Confidence: 0.8567
  Text: 01 | Confidence: 0.8931
  Text: P | Confidence: 1.0000
  Text: RINSE | Confidence: 1.0000
  Text: HDP | Confidence: 1.0000
  Text: PROTE | Confidence: 1.0000
  Text: ¡EC | Confidence: 0.9775
  Text: 200KG | Confidence: 0.9003
  Text: Balch. | Confidence: 0.8252
  Text: 411! | Confidence: 0.9447
  Text: ISTI | Confidence: 0.9505
  Text: uxyz | Confidence: 0.9333
  Text: 2 | Confidence: 0.6553
  Text: TESPO° | Confidence: 0.8363
  Text: GATES | Confidence: 0.5658
  Text: 9083790(10ì+ | Confidence: 0.8367
  Text: 41 | Confidence: 0.9227
  Text: 15TE4 | Confidence: 0.9978
  Text: 40GB | Confidence: 0.7447
  Text: %&'( | Confidence: 0.9999
  Text: _ | Confidence: 0.4863
  Text: ` | Confidence: 0.3242
  Text: 1as | Confidence: 0.5920
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil17.jpg
------------------------------------------
Running DocTR model on foil18.jpg...

--- DocTR Output for foil18.jpg ---
  Text: PLANT: | Confidence: 1.0000
  Text: BE01 | Confidence: 0.9967
  Text: EC@LAB | Confidence: 0.9726
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.9617
  Text: 900000.002 | Confidence: 0.9823
  Text: BE03_ | Confidence: 0.9418
  Text: Ecolab | Confidence: 0.9999
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.9832
  Text: Henri-- | Confidence: 0.9992
  Text: Essers-- | Confidence: 1.0000
  Text: Laan | Confidence: 1.0000
  Text: 45- | Confidence: 1.0000
  Text: j-47 | Confidence: 0.9707
  Text: 3600 | Confidence: 0.9997
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 1.0000
  Text: (00) | Confidence: 0.9939
  Text: 154115421422168764 | Confidence: 0.9829
  Text: Pri | Confidence: 0.9981
  Text: ücess | Confidence: 0.9530
  Text: Order- | Confidence: 1.0000
  Text: = | Confidence: 0.8615
  Text: No: | Confidence: 0.9998
  Text: 103206527 | Confidence: 1.0000
  Text: STO | Confidence: 1.0000
  Text: RDD | Confidence: 0.8481
  Text: D: | Confidence: 1.0000
  Text: 19.03.2025 | Confidence: 1.0000
  Text: ST( | Confidence: 0.9467
  Text: ü! | Confidence: 0.7694
  Text: ISO | Confidence: 0.9828
  Text: _ | Confidence: 0.5065
  Text: No: | Confidence: 0.9999
  Text: 678 | Confidence: 0.8115
  Text: 006031036 | Confidence: 0.9446
  Text: 9í | Confidence: 0.7720
  Text: Ü | Confidence: 0.9787
  Text: 637 | Confidence: 0.9898
  Text: 7 | Confidence: 0.9112
  Text: 70 | Confidence: 1.0000
  Text: SI | Confidence: 1.0000
  Text: ¡PECIALI | Confidence: 0.9528
  Text: PI | Confidence: 0.9966
  Text: TI | Confidence: 0.8779
  Text: 01 | Confidence: 0.9999
  Text: PI | Confidence: 0.8359
  Text: 'MATIC | Confidence: 0.9965
  Text: U1 | Confidence: 0.8588
  Text: ¡NIVE | Confidence: 0.9014
  Text: 'ERSAL | Confidence: 0.9905
  Text: 2! | Confidence: 0.9978
  Text: !50KG | Confidence: 0.9835
  Text: Batch: | Confidence: 0.9973
  Text: 211 | Confidence: 1.0000
  Text: 1 | Confidence: 1.0000
  Text: 5TE | Confidence: 1.0000
  Text: 2 | Confidence: 0.9991
  Text: rE§408_ | Confidence: 0.8831
  Text: üty: | Confidence: 0.8519
  Text: am | Confidence: 0.9869
  Text: ab€377 | Confidence: 0.8307
  Text: 7D(11 | Confidence: 0.9001
  Text: ° | Confidence: 0.6578
  Text: 211 | Confidence: 0.9997
  Text: 115TIES4D4- | Confidence: 0.8759
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil18.jpg
------------------------------------------
Running DocTR model on foil19.jpg...

--- DocTR Output for foil19.jpg ---
  Text: EC@LAB | Confidence: 0.9987
  Text: PLANT: | Confidence: 1.0000
  Text: BE | Confidence: 1.0000
  Text: E01 | Confidence: 0.9998
  Text: 9000000002 | Confidence: 0.9851
  Text: BE03_ | Confidence: 0.9849
  Text: Ecolab | Confidence: 1.0000
  Text: Europe | Confidence: 1.0000
  Text: G | Confidence: 1.0000
  Text: mbH | Confidence: 0.9855
  Text: SHIP | Confidence: 1.0000
  Text: T0: | Confidence: 0.8374
  Text: Henri-- | Confidence: 1.0000
  Text: Essers- | Confidence: 1.0000
  Text: - | Confidence: 0.6681
  Text: Laan | Confidence: 1.0000
  Text: 45- | Confidence: 0.9990
  Text: -47 | Confidence: 0.9996
  Text: 3600 | Confidence: 1.0000
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 1.0000
  Text: (00) | Confidence: 0.9997
  Text: ..54154214222168702_ | Confidence: 0.9484
  Text: Process | Confidence: 1.0000
  Text: Order- | Confidence: 0.9999
  Text: -ł | Confidence: 0.6978
  Text: No: | Confidence: 0.9999
  Text: 103206527 | Confidence: 1.0000
  Text: STO | Confidence: 0.9995
  Text: RD[ | Confidence: 0.9521
  Text: D: | Confidence: 1.0000
  Text: 1! | Confidence: 0.9179
  Text: 9. | Confidence: 1.0000
  Text: .03.2025 | Confidence: 1.0000
  Text: ST( | Confidence: 0.9961
  Text: ol | Confidence: 0.8151
  Text: ISO | Confidence: 0.9918
  Text: -. | Confidence: 0.9548
  Text: No: | Confidence: 0.9685
  Text: 67( | Confidence: 0.9992
  Text: Üť | Confidence: 0.4736
  Text: 16031Ü | Confidence: 0.9316
  Text: 036 | Confidence: 0.9999
  Text: 9Ì | Confidence: 0.6948
  Text: Ü | Confidence: 0.8949
  Text: 637 | Confidence: 0.9657
  Text: 7 | Confidence: 0.9999
  Text: 7 | Confidence: 1.0000
  Text: Ü | Confidence: 0.2566
  Text: UÏ | Confidence: 0.4305
  Text: NIVE | Confidence: 0.9300
  Text: SI | Confidence: 0.9996
  Text: PI | Confidence: 0.9999
  Text: E( | Confidence: 0.9905
  Text: CI | Confidence: 1.0000
  Text: IAL | Confidence: 0.9923
  Text: L | Confidence: 0.9999
  Text: PI | Confidence: 0.9873
  Text: I | Confidence: 0.5306
  Text: 01 | Confidence: 0.9867
  Text: Pl | Confidence: 0.8419
  Text: "MATIC | Confidence: 0.9998
  Text: ERSAL | Confidence: 1.0000
  Text: 2 | Confidence: 0.9999
  Text: 5! | Confidence: 0.9447
  Text: Ol | Confidence: 0.9551
  Text: IKG | Confidence: 0.8774
  Text: Batch: | Confidence: 0.9806
  Text: 211 | Confidence: 0.9999
  Text: 1 | Confidence: 0.9693
  Text: 5Tł | Confidence: 0.9647
  Text: E5408 | Confidence: 0.9978
  Text: Oty: | Confidence: 0.8869
  Text: 2 | Confidence: 0.9985
  Text: ST | Confidence: 1.0000
  Text: æ | Confidence: 0.4005
  Text: !45`ï} | Confidence: 0.7535
  Text: 9o637 | Confidence: 0.9223
  Text: 1770C10ì_! | Confidence: 0.8406
  Text: 211 | Confidence: 0.9905
  Text: 11 | Confidence: 0.9959
  Text: 51 | Confidence: 0.9904
  Text: k | Confidence: 0.6469
  Text: * | Confidence: 0.3835
  Text: M | Confidence: 0.3980
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil19.jpg
------------------------------------------
Running DocTR model on foil2.jpg...

--- DocTR Output for foil2.jpg ---
  Text: RELEST | Confidence: 1.0000
  Text: Wind | Confidence: 1.0000
  Text: ProcessCoat | Confidence: 0.9769
  Text: Beige | Confidence: 1.0000
  Text: I373-; | Confidence: 0.9135
  Text: 2050- | Confidence: 1.0000
  Text: 3200 | Confidence: 1.0000
  Text: 157947 | Confidence: 1.0000
  Text: LEI | Confidence: 0.8063
  Text: RL. | Confidence: 0.8802
  Text: A511 | Confidence: 0.9997
  Text: 154 | Confidence: 0.8374
  Text: 200. | Confidence: 0.9998
  Text: 00KG | Confidence: 0.9993
  Text: Batch¡ | Confidence: 0.8790
  Text: 2243278010 | Confidence: 1.0000
  Text: ~ | Confidence: 0.5697
  Text: LE | Confidence: 0.4884
  Text: 9 | Confidence: 0.7582
------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil2.jpg
------------------------------------------
Running DocTR model on foil20.jpg...

--- DocTR Output for foil20.jpg ---
  Text: ` | Confidence: 0.8377
  Text: For | Confidence: 1.0000
